primary_artist,Year,No.,Title,genre,duration_sec,is_major_label,decade,sqrt_reappearance
simon,1970,1,"""Bridge Over Troubled Water""",Folk,293.12,TRUE,1970,1
the carpenters,1970,2,"""(They Long to Be) Close to You""",Vocal,276,FALSE,1970,3.16227766016838
the guess who,1970,3,"""American Woman""",Blues,307.96,TRUE,1970,1.4142135623731
b.j. thomas,1970,4,"""Raindrops Keep Fallin' on My Head""",Pop,180.52,FALSE,1970,1.73205080756888
edwin starr,1970,5,"""War""",Jazz,200.266,TRUE,1970,0
diana ross,1970,6,"""Ain't No Mountain High Enough""",Rnb,215.2,TRUE,1970,3.46410161513775
the jackson 5,1970,7,"""I'll Be There""",Blues,237.76,TRUE,1970,2.44948974278318
rare earth,1970,8,"""Get Ready""",Electronic,166.706,TRUE,1970,1.4142135623731
the beatles,1970,9,"""Let It Be""",Pop Rock,243.026,FALSE,1970,1.4142135623731
freda payne,1970,10,"""Band of Gold""",Vocal,178.093,FALSE,1970,1
three dog night,1970,11,"""Mama Told Me (Not to Come)""",Pop Rock,198.933,FALSE,1970,2.44948974278318
ray stevens,1970,12,"""Everything Is Beautiful""",Country,212.773,FALSE,1970,1.4142135623731
bread,1970,13,"""Make It with You""",Rock,192.2,TRUE,1970,1.73205080756888
vanity fare,1970,14,"""Hitchin' a Ride""",Pop Rock,175.095,FALSE,1970,0
neil diamond,1970,17,"""Cracklin' Rosie""",Vocal,179.933,FALSE,1970,2.82842712474619
dawn,1970,18,"""Candida""",Pop	Rock,182.973,FALSE,1970,0
sly,1970,19,"""Thank You (Falettinme Be Mice Elf Agin)""",R&B,291.32,TRUE,1970,1.4142135623731
eric burdon,1970,20,"""Spill the Wine""",Rock,294.8,FALSE,1970,0
five stairsteps,1970,21,"""O-o-h Child""",R&B,197.16,FALSE,1970,0
norman greenbaum,1970,22,"""Spirit in the Sky""",Folk,242.893,FALSE,1970,0
melanie,1970,23,"""Lay Down (Candles in the Rain)""",Folk,459.96,TRUE,1970,1
the temptations,1970,24,"""Ball of Confusion (That's What the World Is Today)""",Rock	Rnb,246.2,TRUE,1970,2
the moments,1970,25,"""Love on a Two-Way Street""",Blues,217.066,FALSE,1970,0
the poppy family,1970,26,"""Which Way You Goin' Billy?""",Folk,203.426,FALSE,1970,0
free,1970,27,"""All Right Now""",Blues,330.643,FALSE,1970,0
bobby sherman,1970,29,"""Julie, Do Ya Love Me""",Pop,172.837,FALSE,1970,1
sugarloaf,1970,30,"""Green-Eyed Lady""",Rock,219.76,TRUE,1970,1
stevie wonder,1970,31,"""Signed, Sealed, Delivered I'm Yours""",R&B,161,TRUE,1970,4.12310562561766
blues image,1970,32,"""Ride Captain Ride""",Rock,225.56,TRUE,1970,0
shocking blue,1970,33,"""Venus""",Pop Rock,187.533,FALSE,1970,0
john lennon,1970,34,"""Instant Karma!""",Folk,200.653,FALSE,1970,2
clarence carter,1970,35,"""Patches""",Blues,193.826,TRUE,1970,0
creedence clearwater revival,1970,36,"""Lookin' out My Back Door""",Country,152.466,FALSE,1970,1.4142135623731
brook benton,1970,37,"""Rainy Night in Georgia""",Blues,233.573,TRUE,1970,0
kenny rogers,1970,38,"""Something's Burning""",Folk,242.093,FALSE,1970,3.46410161513775
chairmen of the board,1970,39,"""Give Me Just a Little More Time""",Rnb,162.826,FALSE,1970,0
edison lighthouse,1970,40,"""Love Grows (Where My Rosemary Goes)""",Pop Rock,174.76,FALSE,1970,0
rod stewart,1971,2,"""Maggie May""/""Reason to Believe""",Pop Rock,350.146,FALSE,1970,3.60555127546399
carole king,1971,3,"""It's Too Late""/""I Feel the Earth Move""",Folk,258.16,TRUE,1970,1
the osmonds,1971,4,"""One Bad Apple""",NA,164.973,FALSE,1970,1.4142135623731
bee gees,1971,5,"""How Can You Mend a Broken Heart""",Pop	Rock,285.373,FALSE,1970,3.3166247903554
raiders,1971,6,"""Indian Reservation (The Lament of the Cherokee Reservation Indian)""",NA,171.933,TRUE,1970,0
donny osmond,1971,7,"""Go Away Little Girl""",Vocal,150.6,FALSE,1970,2
john denver,1971,8,"""Take Me Home, Country Roads""",Country,190.16,TRUE,1970,2.23606797749979
tony orlando,1971,10,"""Knock Three Times""",Electronic,177.173,FALSE,1970,1.73205080756888
janis joplin,1971,11,"""Me and Bobby McGee""",Blues,271.333,TRUE,1970,0
al green,1971,12,"""Tired of Being Alone""",Rnb,172.32,FALSE,1970,2.23606797749979
honey cone,1971,13,"""Want Ads""",R&B,168.28,FALSE,1970,1
the undisputed truth,1971,14,"""Smiling Faces Sometimes""",R&B,198.546,TRUE,1970,0
cornelius brothers,1971,15,"""Treat Her Like a Lady""",R&B,160.36,FALSE,1970,1
the rolling stones,1971,16,"""Brown Sugar""",Rock,228.666,FALSE,1970,2.23606797749979
jean knight,1971,18,"""Mr. Big Stuff""",R&B,164.56,FALSE,1970,0
lee michaels,1971,19,"""Do You Know What I Mean""",Rock,193.8,FALSE,1970,0
joan baez,1971,20,"""The Night They Drove Old Dixie Down""",Folk,206.066,FALSE,1970,0
marvin gaye,1971,21,"""What's Going On""",Jazz,233,TRUE,1970,2
paul,1971,22,"""Uncle Albert/Admiral Halsey""",Pop Rock,295.146,FALSE,1970,0
bill withers,1971,23,"""Ain't No Sunshine""",Jazz	Rnb,125.093,TRUE,1970,1.4142135623731
five man electrical band,1971,24,"""Signs""",Pop Rock,241.693,FALSE,1970,0
the free movement,1971,26,"""I've Found Someone of My Own""",NA,226.514,TRUE,1970,0
murray head,1971,27,"""Superstar""",NA,255.831,FALSE,1970,1
jerry reed,1971,28,"""Amos Moses""",Country,139.226,FALSE,1970,1
the grass roots,1971,29,"""Temptation Eyes""",Rock,159.173,FALSE,1970,0
george harrison,1971,31,"""My Sweet Lord""/""Isn't It A Pity""",Folk,244.517,FALSE,1970,1.73205080756888
ocean,1971,33,"""Put Your Hand in the Hand""",Folk,176.706,FALSE,1970,0
daddy dewdrop,1971,34,"""Chick-A-Boom (Don't Ya Jes' Love It)""",Pop	Rock,171.533,FALSE,1970,0
gordon lightfoot,1971,36,"""If You Could Read My Mind""",Folk,228.84,TRUE,1970,1
sammi smith,1971,37,"""Help Me Make It Through the Night""",Country,155.533,FALSE,1970,0
cher,1971,39,"""Gypsys, Tramps & Thieves""",Pop,158,FALSE,1970,3
roberta flack,1972,1,"""The First Time Ever I Saw Your Face""",Jazz,260.666,TRUE,1970,2.23606797749979
gilbert o'sullivan,1972,2,"""Alone Again (Naturally)""",Pop	Rock,221.373,FALSE,1970,1.4142135623731
don mclean,1972,3,"""American Pie""",Folk,516.893,TRUE,1970,1.4142135623731
harry nilsson,1972,4,"""Without You""",Folk,201,FALSE,1970,1
sammy davis jr.,1972,5,"""The Candy Man""",Jazz,188.226,FALSE,1970,0
joe tex,1972,6,"""I Gotcha""",Blues,148.813,FALSE,1970,1
mac davis,1972,8,"""Baby, Don't Get Hooked on Me""",Country,183.933,TRUE,1970,1
wayne newton,1972,10,"""Daddy Don't You Walk So Fast""",Pop	Rock,206.333,FALSE,1970,0
looking glass,1972,12,"""Brandy (You're a Fine Girl)""",Pop Rock,186.826,TRUE,1970,0
the chi-lites,1972,13,"""Oh Girl""",Electronic,216.28,FALSE,1970,0
gallery,1972,14,"""Nice to Be with You""",Jazz,157.162,FALSE,1970,0
chuck berry,1972,15,"""My Ding-a-Ling""",Rock,223.573,FALSE,1970,0
luther ingram,1972,16,"""(If Loving You Is Wrong) I Don't Want to Be Right""",Rnb,216.8,FALSE,1970,0
neil young,1972,17,"""Heart of Gold""",Folk,187.11,FALSE,1970,0
the stylistics,1972,18,"""Betcha by Golly, Wow""",Rnb,253.004,FALSE,1970,1.73205080756888
the staple singers,1972,19,"""I'll Take You There""",R&B,196.826,FALSE,1970,1
michael jackson,1972,20,"""Ben""",Vocal,167.386,TRUE,1970,5
robert john,1972,21,"""The Lion Sleeps Tonight""",R&B,153.706,TRUE,1970,1
billy preston,1972,22,"""Outa-Space""",Rnb,250.866,FALSE,1970,1.73205080756888
war,1972,23,"""Slippin' into Darkness""",Blues,227.373,FALSE,1970,2.44948974278318
mouth,1972,25,"""How Do You Do""",NA,244.133,FALSE,1970,0
america,1972,27,"""A Horse with No Name""",Rock,252.239,TRUE,1970,1.73205080756888
hot butter,1972,28,"""Popcorn""",Electronic,151.44,TRUE,1970,0
the main ingredient,1972,29,"""Everybody Plays the Fool""",Rnb,202.253,FALSE,1970,1
climax,1972,30,"""Precious and Few""",Vocal,164.653,FALSE,1970,0
the moody blues,1972,32,"""Nights in White Satin""",Blues,269.106,FALSE,1970,0
raspberries,1972,33,"""Go All the Way""",Pop Rock,205.346,TRUE,1970,0
the o'jays,1972,35,"""Back Stabbers""",Rnb,186.093,TRUE,1970,2.23606797749979
jonathan edwards,1972,37,"""Sunshine""",Folk,138.733,TRUE,1970,0
mel,1972,38,"""Starting All Over Again""",Blues,230.92,FALSE,1970,0
elton john,1972,40,"""Rocket Man""",Pop Rock,281.613,FALSE,1970,5.19615242270663
kris kristofferson,1973,6,"""Why Me""",Country,206.96,FALSE,1970,0
vicki lawrence,1973,11,"""The Night the Lights Went Out in Georgia""",Country,220.52,FALSE,1970,0
clint holmes,1973,12,"""Playground in My Mind""",Pop	Rock,172.746,TRUE,1970,0
stories,1973,13,"""Brother Louie""",Pop Rock,235.8,FALSE,1970,0
billy paul,1973,15,"""Me and Mrs. Jones""",Jazz,284.906,TRUE,1970,0
the edgar winter group,1973,16,"""Frankenstein""",Rock,284.293,FALSE,1970,1
dobie gray,1973,17,"""Drift Away""",Rnb,237.466,FALSE,1970,0
sweet,1973,18,"""Little Willy""",Rock,192.293,TRUE,1970,1.73205080756888
sylvia robinson,1973,22,"""Pillow Talk""",NA,116.823,TRUE,1970,0
grand funk railroad,1973,23,"""We're an American Band""",Blues,207.093,TRUE,1970,1.4142135623731
dr. john,1973,24,"""Right Place Wrong Time""",Blues,175.24,TRUE,1970,0
skylark,1973,25,"""Wildflower""",Folk,250.4,FALSE,1970,0
maureen mcgovern,1973,28,"""The Morning After""",Jazz,141.72,FALSE,1970,0
stealers wheel,1973,30,"""Stuck in the Middle with You""",Folk,208.946,FALSE,1970,0
barry white,1973,33,"""I'm Gonna Love You Just a Little More Baby""",Rnb,431.506,FALSE,1970,1.4142135623731
eddie kendricks,1973,35,"""Keep on Truckin'""",NA,479.413,TRUE,1970,1.4142135623731
king harvest,1973,37,"""Dancing in the Moonlight""",Pop	Rock,181.133,FALSE,1970,0
bobby 'boris' pickett,1973,38,"""Monster Mash""",Pop	Rock,192.04,FALSE,1970,0
bloodstone,1973,39,"""Natural High""",R&B,240.466,FALSE,1970,0
seals,1973,40,"""Diamond Girl""",Country,253.4,TRUE,1970,1
barbra streisand,1974,1,"""The Way We Were""",Vocal,211.093,TRUE,1970,3
terry jacks,1974,2,"""Seasons in the Sun""",Pop Rock,208.853,TRUE,1970,0
love unlimited orchestra,1974,3,"""Love's Theme""",Jazz,246.266,FALSE,1970,0
mfsb,1974,7,"""TSOP (The Sound of Philadelphia)""",Pop,222.346,FALSE,1970,0
kool,1974,12,"""Jungle Boogie""",Jazz,186.533,FALSE,1970,3.46410161513775
maria muldaur,1974,13,"""Midnight at the Oasis""",Rock,229.506,TRUE,1970,0
al wilson,1974,15,"""Show and Tell""",R&B,209.98,FALSE,1970,0
jim stafford,1974,16,"""Spiders and Snakes""",Rock,188.64,FALSE,1970,1.4142135623731
david essex,1974,17,"""Rock On""",Pop Rock,204.186,TRUE,1970,0
blue magic,1974,19,"""Sideshow""",Rnb,251.52,TRUE,1970,0
blue swede,1974,20,"""Hooked on a Feeling""",Pop Rock,172.866,FALSE,1970,0
bo donaldson and the heywoods,1974,21,"""Billy Don't Be a Hero""",NA,205.866,FALSE,1970,0
paul anka,1974,28,"""(You're) Having My Baby""",Jazz,156.293,FALSE,1970,1.73205080756888
andy kim,1974,29,"""Rock Me Gently""",Pop Rock,208.333,TRUE,1970,0
george mccrae,1974,38,"""Rock Your Baby""",R&B,200.053,TRUE,1970,0
steve miller band,1974,40,"""The Joker""",Rock,264.503,FALSE,1970,2
captain,1975,1,"""Love Will Keep Us Together""",Electronic,205.493,FALSE,1970,2
freddy fender,1975,4,"""Before the Next Teardrop Falls""",Country,149.951,FALSE,1970,1
frankie valli,1975,5,"""My Eyes Adored You""",Jazz,212.013,TRUE,1970,1.4142135623731
earth,1975,7,"""Shining Star""",Jazz,170.16,TRUE,1970,3
neil sedaka,1975,9,"""Laughter in the Rain""",Jazz,170.066,TRUE,1970,1.4142135623731
eagles,1975,10,"""One of These Nights""",Country,291.685,TRUE,1970,2.64575131106459
minnie riperton,1975,14,"""Lovin' You""",Jazz,223.143,TRUE,1970,0
carl douglas,1975,15,"""Kung Fu Fighting""",Pop,197.935,FALSE,1970,0
janis ian,1975,20,"""At Seventeen""",Rock	Pop,283.88,TRUE,1970,0
average white band,1975,21,"""Pick Up the Pieces""",Jazz,239.908,TRUE,1970,1
van mccoy,1975,22,"""The Hustle""",Pop,248.222,FALSE,1970,0
labelle,1975,23,"""Lady Marmalade""",Jazz,237.12,FALSE,1970,0
major harris,1975,25,"""Love Won't Let Me Wait""",Blues,333.093,TRUE,1970,0
ozark mountain daredevils,1975,30,"""Jackie Blue""",Country,250.12,FALSE,1970,0
pilot,1975,32,"""Magic""",Rock,186.333,FALSE,1970,0
barry manilow,1975,36,"""Mandy""",Pop,213.333,TRUE,1970,3.16227766016838
michael martin murphey,1975,40,"""Wildfire""",Country,307.866,TRUE,1970,0
the four seasons,1976,4,"""December, 1963 (Oh, What a Night)""",Pop Rock,197.146,TRUE,1970,1
wild cherry,1976,5,"""Play That Funky Music""",Rock	Rnb,300,FALSE,1970,0
the manhattans,1976,6,"""Kiss and Say Goodbye""",Vocal,266.733,TRUE,1970,1
the miracles,1976,7,"""Love Machine""",Rnb,181.44,FALSE,1970,0
gary wright,1976,9,"""Love Is Alive""",Pop Rock,230.106,TRUE,1970,1.4142135623731
walter murphy,1976,10,"""A Fifth of Beethoven""",NA,182.533,FALSE,1970,0
hall,1976,11,"""Sara Smile""",Pop Rock,185.293,FALSE,1970,1.4142135623731
starland vocal band,1976,12,"""Afternoon Delight""",Country,193.04,FALSE,1970,0
silver convention,1976,14,"""Fly, Robin, Fly""",R&B,230.92,FALSE,1970,1
andrea true connection,1976,17,"""More, More, More""",Pop,376.866,FALSE,1970,0
dorothy moore,1976,19,"""Misty Blue""",Blues,222.4,TRUE,1970,0
the sylvers,1976,20,"""Boogie Fever""",Pop,211.413,FALSE,1970,1.4142135623731
england dan,1976,21,"""I'd Really Love to See You Tonight""",Electronic,159.106,TRUE,1970,1
hot chocolate,1976,22,"""You Sexy Thing""",Pop,244.92,FALSE,1970,1
nazareth,1976,23,"""Love Hurts""",Pop Rock,233.133,FALSE,1970,0
commodores,1976,27,"""Sweet Love""",Rnb	Jazz,393.561,TRUE,1970,2.64575131106459
maxine nightingale,1976,28,"""Right Back Where We Started From""",Rock,192.266,FALSE,1970,1
rhythm heritage,1976,29,"""Theme from S.W.A.T.""",Rnb	Jazz,201.493,FALSE,1970,0
lou rawls,1976,32,"""You'll Never Find Another Love Like Mine""",Rnb,266.2,FALSE,1970,0
starbuck,1976,34,"""Moonlight Feels Right""",Rock,221.066,FALSE,1970,0
the bellamy brothers,1976,36,"""Let Your Love Flow""",Country,196.826,FALSE,1970,0
vicki sue robinson,1976,38,"""Turn the Beat Around""",Pop,333.826,TRUE,1970,0
eric carmen,1976,40,"""All by Myself""",Pop	Rock,430,TRUE,1970,1.4142135623731
andy gibb,1977,2,"""I Just Want to Be Your Everything""",Pop Rock,225.666,FALSE,1970,2.44948974278318
the emotions,1977,3,"""Best of My Love""",Rnb	Pop,220.56,FALSE,1970,0
hot,1977,5,"""Angel in Your Arms""",Rap,176.573,TRUE,1970,0
kenny nolan,1977,6,"""I Like Dreamin'""",NA,213,FALSE,1970,1
thelma houston,1977,7,"""Don't Leave Me This Way""",Jazz,217.733,TRUE,1970,0
rita coolidge,1977,8,"""(Your Love Has Lifted Me) Higher and Higher""",Electronic,241.72,FALSE,1970,1
alan o'day,1977,9,"""Undercover Angel""",Pop	Rock,211.226,FALSE,1970,0
mary macgregor,1977,10,"""Torn Between Two Lovers""",Pop	Rock,219.973,TRUE,1970,0
jimmy buffett,1977,14,"""Margaritaville""",Pop	Rock,250.933,FALSE,1970,0
pablo cruise,1977,16,"""Whatcha Gonna Do?""",Pop Rock,256.84,FALSE,1970,1.4142135623731
peter mccann,1977,17,"""Do You Wanna Make Love""",Rock,211.772,FALSE,1970,0
bill conti,1977,21,"""Gonna Fly Now""",Jazz,167.533,TRUE,1970,0
rose royce,1977,26,"""Car Wash""",Jazz,307.573,FALSE,1970,1
marilyn mccoo,1977,27,"""You Don't Have to Be a Star (To Be in My Show)""",NA,279.586,FALSE,1970,0
david soul,1977,29,"""Don't Give Up on Us""",Pop	Rock,218.946,FALSE,1970,0
stephen bishop,1977,30,"""On and On""",Pop	Rock,181.893,FALSE,1970,1
foreigner,1977,31,"""Feels Like the First Time""",Pop Rock,232.333,TRUE,1970,2.82842712474619
climax blues band,1977,32,"""Couldn't Get It Right""",Blues,198.946,FALSE,1970,1
jennifer warnes,1977,34,"""Right Time of the Night""",Rock,173.653,TRUE,1970,0
natalie cole,1977,35,"""I've Got Love on My Mind""",Jazz,260,TRUE,1970,1.73205080756888
manfred mann's earth band,1977,36,"""Blinded by the Light""",Pop Rock,428.133,FALSE,1970,0
atlanta rhythm section,1977,38,"""So in to You""",Pop	Rock,404.266,FALSE,1970,1
the jacksons,1977,40,"""Enjoy Yourself""",Rnb,204.413,FALSE,1970,1.4142135623731
debby boone,1978,3,"""You Light Up My Life""",Country	Rock,216.286,FALSE,1970,0
exile,1978,5,"""Kiss You All Over""",Country,214.4,FALSE,1970,0
player,1978,7,"""Baby Come Back""",Pop Rock,255.845,FALSE,1970,1
a taste of honey,1978,9,"""Boogie Oogie Oogie""",Jazz,245.173,TRUE,1970,1
paul davis,1978,12,"""I Go Crazy""",Pop	Rock,233.893,FALSE,1970,1.4142135623731
samantha sang,1978,14,"""Emotion""",World	Pop,237.293,FALSE,1970,0
billy joel,1978,17,"""Just the Way You Are""",Jazz,290.573,TRUE,1970,3.3166247903554
yvonne elliman,1978,19,"""If I Can't Have You""",Pop,177.96,FALSE,1970,0
chic,1978,20,"""Dance, Dance, Dance (Yowsah, Yowsah, Yowsah)""",Jazz,501.466,TRUE,1970,1.73205080756888
chuck mangione,1978,21,"""Feels So Good""",Jazz,582.733,FALSE,1970,0
nick gilder,1978,22,"""Hot Child in the City""",Pop Rock,215.092,FALSE,1970,0
bonnie tyler,1978,24,"""It's a Heartache""",Pop	Rock,215.16,FALSE,1970,1
gerry rafferty,1978,26,"""Baker Street""",Rock,365.626,FALSE,1970,0
johnny mathis,1978,28,"""Too Much, Too Little, Too Late""",R&B,176.48,TRUE,1970,0
peter brown,1978,29,"""Dance With Me""",Pop,319.226,TRUE,1970,0
meat loaf,1978,30,"""Two Out of Three Ain't Bad""",Pop Rock,324.44,TRUE,1970,1.73205080756888
raydio,1978,31,"""Jack And Jill""",R&B,275.666,FALSE,1970,1.4142135623731
dan hill,1978,33,"""Sometimes When We Touch""",Pop Rock,252.693,FALSE,1970,1
walter egan,1978,40,"""Magnet and Steel""",Pop	Rock,204.76,FALSE,1970,0
the knack,1979,1,"""My Sharona""",Pop	Rock,295.4,TRUE,1970,0
peaches,1979,5,"""Reunited""",Electronic,345.24,FALSE,1970,1.4142135623731
village people,1979,8,"""Y.M.C.A.""",Reggae,286.666,FALSE,1970,1
anita ward,1979,9,"""Ring My Bell""",NA,491.933,FALSE,1970,0
david naughton,1979,14,"""Makin' It""",NA,189.582,TRUE,1970,0
blondie,1979,18,"""Heart of Glass""",Rock,229.423,FALSE,1970,1.73205080756888
amii stewart,1979,22,"""Knock on Wood""",Electronic,248.72,FALSE,1970,0
suzi quatro,1979,23,"""Stumblin' In""",NA,239.611,FALSE,1970,0
randy vanwarmer,1979,29,"""Just When I Needed You Most""",Country,241.746,TRUE,1970,0
cheap trick,1979,34,"""I Want You to Want Me""",Pop Rock,191.226,TRUE,1970,1.4142135623731
leif garrett,1979,37,"""I Was Made for Dancin'""",NA,196.44,FALSE,1970,0
lipps inc.,1980,8,"""Funkytown""",Electronic,239.226,FALSE,1980,0
rupert holmes,1980,11,"""Escape (The Piña Colada Song)""",Pop	Rock,276.493,FALSE,1980,1
gary numan,1980,12,"""Cars""",Rock,238.906,FALSE,1980,0
smokey robinson,1980,13,"""Cruisin""",Rnb,352.92,TRUE,1980,1.4142135623731
air supply,1980,15,"""Lost in Love""",Pop Rock,233.866,FALSE,1980,2.64575131106459
christopher cross,1980,17,"""Ride Like the Wind""",Pop Rock,275.506,FALSE,1980,2.23606797749979
teri desario,1980,24,"""Yes, I'm Ready""",NA,198.6,FALSE,1980,0
robbie dupree,1980,26,"""Steal Away""",Pop	Rock,213.973,FALSE,1980,0
dan fogelberg,1980,33,"""Longer""",Rock,195.066,FALSE,1980,1.4142135623731
the s.o.s. band,1980,37,"""Take Your Time (Do It Right)""",R&B,460.8,FALSE,1980,0
kim carnes,1980,39,"""More Love""",Pop	Rock,215.986,FALSE,1980,1
m,1980,40,"""Pop Muzik""",Electronic,200.682,FALSE,1980,0
reo speedwagon,1981,10,"""Keep on Loving You""",Pop Rock,200.293,FALSE,1980,1.73205080756888
joey scarbury,1981,11,"""Theme from The Greatest American Hero (Believe It or Not)""",Pop Rock,195.293,TRUE,1980,0
sheena easton,1981,12,"""Morning Train (Nine to Five)""",Pop	Rock,200.826,FALSE,1980,2.44948974278318
juice newton,1981,14,"""Queen of Hearts""",Country,205.826,FALSE,1980,1.73205080756888
grover washington,1981,18,"""Just the Two of Us""",NA,438.493,TRUE,1980,0
stars on 45,1981,24,"""Stars on 45 Medley""",Rap,233.213,FALSE,1980,0
the oak ridge boys,1981,31,"""Elvira""",Country,225.626,FALSE,1980,0
the manhattan transfer,1981,36,"""The Boy from New York City""",Jazz,222.16,FALSE,1980,0
survivor,1982,2,"""Eye of the Tiger""",Pop Rock,243.773,FALSE,1980,2
joan jett,1982,3,"""I Love Rock 'n Roll""",NA,175.173,FALSE,1980,1
the j. geils band,1982,5,"""Centerfold""",Pop Rock,216.533,FALSE,1980,1
the human league,1982,6,"""Don't You Want Me""",Pop	Rock,236.92,FALSE,1980,1.4142135623731
soft cell,1982,11,"""Tainted Love""",Electronic,153.8,FALSE,1980,0
vangelis,1982,12,"""Chariots of Fire""",New Age,202.805,FALSE,1980,0
quarterflash,1982,13,"""Harden My Heart""",Pop Rock,232.626,FALSE,1980,1
tommy tutone,1982,16,"""867-5309/Jenny""",Rock,226.2,TRUE,1980,0
bertie higgins,1982,17,"""Key Largo""",Rock,198.946,FALSE,1980,0
willie nelson,1982,22,"""Always on My Mind""",Country,212.666,TRUE,1980,0
the cars,1982,23,"""Shake It Up""",Pop Rock,211.96,TRUE,1980,2
dazz band,1982,24,"""Let It Whip""",R&B,281.28,TRUE,1980,0
the go-go's,1982,25,"""We Got the Beat""",Pop Rock,153.133,FALSE,1980,1.73205080756888
ray parker jr.,1982,26,"""The Other Woman""",Electronic,247.96,FALSE,1980,1.4142135623731
the motels,1982,29,"""Only the Lonely""",Pop	Rock,196.2,FALSE,1980,0
men at work,1982,30,"""Who Can It Be Now?""",Pop Rock,201.293,TRUE,1980,1.73205080756888
charlene,1982,38,"""I've Never Been to Me""",Country,234.773,TRUE,1980,0
asia,1982,40,"""Heat of the Moment""",Pop Rock,227.893,FALSE,1980,1
patti austin,1983,8,"""Baby, Come to Me""",R&B,215.386,FALSE,1980,0
michael sembello,1983,9,"""Maniac""",Electronic,244.706,FALSE,1980,0
eurythmics,1983,10,"""Sweet Dreams (Are Made of This)""",Electronic,216.933,FALSE,1980,1.4142135623731
